0.047205836	-0.01736221	0.009916806	-0.041911222	0.008915717	-0.0022115586	0.009266402	-0.049570445	-0.06941221	0.065166056	-0.023105277	0.0059809466	0.07855906	-0.025661362	0.032831106	0.03873473
0.09126224	-0.07137285	0.020618541	-0.051790737	-0.012108344	0.044524036	-0.059730925	-0.12139996	-0.0978617	0.08851888	-0.019731674	0.09674693	0.124321714	-0.109536946	0.0491662	0.04569451
0.07043766	-0.043803424	-0.014421231	-0.13463305	0.07385368	0.029137384	-0.058599915	-0.21338536	-0.15861063	0.13660417	-0.013496968	0.077564865	0.1378498	-0.108869664	0.08304235	0.18752548
0.26445025	0.29070812	0.19573282	0.2710662	-0.23582685	-0.19313167	0.2646198	0.28708372	-0.19747905	-0.329537	0.29829746	-0.26062918	-0.30486542	0.20922503	-0.2654512	-0.24788839
0.12845547	0.047752574	0.038238913	-0.01592817	-0.026828721	-0.07446196	0.015148931	-0.037513092	-0.13495028	-0.07958938	0.06537587	-0.005345565	-0.015282959	0.038290948	-0.027889807	-0.008865005
-0.051191866	0.003745515	-0.0026966296	-0.027281148	0.070931144	-0.011393533	-0.04402001	-0.08382957	0.03347623	-0.0046741036	0.007894154	0.030772481	0.004516054	-0.07825872	-0.031218838	0.05794122
0.23986952	0.28963363	0.1886384	0.2148433	-0.24638535	-0.26717183	0.21152984	0.27851313	-0.15713803	-0.23082364	0.22993691	-0.28047073	-0.26802176	0.26553035	-0.28001797	-0.2926247
0.06399512	-0.038718697	-0.06826147	-0.03610564	0.018566594	-0.01896898	-0.056633648	-0.07705487	-0.055444445	0.05537376	0.015834287	0.08952113	0.014375372	-0.018184762	0.023239816	0.09697176
0.17263529	0.23846428	0.17837042	0.14270553	-0.24393743	-0.22193146	0.25397432	0.20040344	-0.19797905	-0.27291635	0.21979675	-0.16841882	-0.25858492	0.22714049	-0.25489286	-0.26559243
0.0050475127	-0.0391504	-0.029158575	-0.0018164761	-0.05389316	-0.037382312	0.024118418	0.018137265	-0.01744797	-0.023203943	-0.04602046	-0.0077094682	0.008554865	0.034509353	-0.060278818	0.029244825
0.24516496	0.23801148	0.19416125	0.2132523	-0.18830664	-0.19563878	0.28582615	0.27976158	-0.25436628	-0.24331284	0.24775928	-0.25091928	-0.3065853	0.23141973	-0.29259953	-0.23168091
-0.015301178	-0.03868177	-0.039449677	-0.042486332	0.015623981	0.030008402	-0.0155572	-0.0836786	0.012150699	0.063676946	-0.013744658	0.057702184	0.021537475	-0.080444165	-0.01226314	0.008370958
0.09961136	0.13185862	0.08213151	0.17216676	-0.12694232	-0.05706952	0.12797233	0.22795144	-0.018449346	-0.15335745	0.21165419	-0.12878007	-0.19069925	0.08522134	-0.1929454	-0.12220012
-0.14198337	-0.23662822	-0.18445241	-0.25483775	0.20299481	0.20847352	-0.22074029	-0.31979352	0.1227005	0.21040632	-0.2567023	0.18248473	0.31888288	-0.20087938	0.18931755	0.25211573
-0.018710138	-0.021151327	-0.021673938	-0.03614798	0.010357215	-0.019790825	-0.041392	-0.025842184	-0.060401186	0.02211408	-0.04432551	0.054992005	0.036378633	-0.03365631	0.013984283	0.03975309
0.070006415	-0.035700038	0.029519478	0.010752035	-0.010433268	-0.06883053	0.032959018	-0.07151386	-0.06809044	0.036701757	0.06308608	-0.020265771	-0.023458818	0.0064173294	0.015212951	0.04581702
-0.07645214	-0.052488275	-0.053094026	-0.09639342	0.070992365	0.038464613	-0.087557614	-0.12229341	0.012094945	0.0074141	-0.0039137104	0.03867705	0.044934504	-0.019556765	0.038516503	0.028443243
0.03841228	-0.018927844	0.035080995	0.041500244	-0.0013523734	-0.048985515	0.085499115	0.0323313	-0.03469482	-0.023862217	0.036979243	-0.03767734	-0.0754736	0.04524132	-0.030387295	-0.015233605
0.07998511	0.043608893	0.02693421	0.021396257	0.016886327	0.017105216	0.01991122	0.004081019	-0.08645473	0.06195569	-0.013279691	0.043678276	0.053946517	0.04935437	-0.05440707	0.041686106
0.090458706	0.13856661	0.07757775	0.05957407	-0.06459698	-0.13074672	0.1214881	0.117997654	-0.062799826	-0.093082845	0.08060155	-0.081588395	-0.12596995	0.12216957	-0.08263361	-0.10829701
-0.036331512	0.0439426	0.031290323	0.09969956	-0.062023025	-0.096214294	0.005600742	0.10199248	-0.05860346	-0.08625326	0.040907845	-0.03571243	-0.03285529	0.09296868	-0.012262223	-0.0033261445
-0.006912214	-0.06051204	-0.04746823	-0.00025191746	0.04082932	0.009953096	0.0002718764	-0.069853574	-0.074137695	0.009038937	0.015873928	0.023998382	0.056096487	-0.010928152	0.031691097	0.030380068
0.051894262	-0.031379372	0.022585003	-0.0063734734	-0.04512853	0.014854119	-0.018554982	-0.007271945	-0.041775864	0.067608796	-0.027128281	0.031532235	0.071421795	-0.038458455	0.0008874	0.027227081
0.14817485	0.07409132	0.035146557	0.023624476	-0.0318936	-0.058957674	0.040952098	-0.04291681	-0.13156489	-0.011115631	0.024709688	0.0026690376	0.026139943	-0.016027661	-0.017822418	0.032867223
0.117396966	0.028962754	0.005147524	0.043023784	-0.015467476	-0.095286824	0.09312829	0.018355649	-0.057861175	-0.036825266	0.057477213	0.01087938	0.01567336	0.035947837	-0.0021954025	-0.062482126
0.19559209	0.16488902	0.22309218	0.17101057	-0.20269914	-0.18362929	0.22776805	0.24184084	-0.1798066	-0.24935311	0.21257868	-0.16990538	-0.22694625	0.14869648	-0.19391374	-0.22172728
0.11378868	0.08992818	0.09042859	0.05741624	-0.13400747	-0.082384996	0.08913715	0.055354312	-0.119671784	-0.06752004	0.13562988	-0.050883017	-0.080415204	0.02990542	-0.04910285	-0.036785092
-0.0753485	-0.08083261	-0.06562137	-0.03774486	0.020142388	0.076481916	-0.04404926	-0.06855977	0.06316359	0.0049869316	-0.0826113	0.065231465	-0.0013555895	-0.049584556	0.050972544	0.061753463
-0.099398136	-0.08017643	-0.18128835	-0.13448638	0.13302842	0.15656778	-0.16671751	-0.06917273	0.12246091	0.09156638	-0.10860088	0.078569606	0.08862598	-0.09938061	0.13097155	0.10785198
0.18773441	0.18129934	0.21642233	0.20872019	-0.19108467	-0.1449003	0.19039378	0.18180987	-0.12512445	-0.19712543	0.2541077	-0.2420429	-0.24532603	0.16066301	-0.21819952	-0.2470609
0.22359674	0.27045482	0.28897142	0.30219653	-0.23351444	-0.27470845	0.28281102	0.32195327	-0.21335396	-0.2889047	0.2856767	-0.24485211	-0.28902093	0.254681	-0.2829376	-0.31194112
0.042308398	-0.0053776754	0.03607687	0.03954886	-0.015177053	-0.06186536	0.07265912	0.057483178	-0.07067214	-0.01808053	0.039432283	-0.009065462	-0.037738234	0.02297749	-0.054175097	0.0008621533
0.20325406	0.21340704	0.18746956	0.17960319	-0.19030216	-0.24176401	0.22219722	0.21012166	-0.19318089	-0.22264281	0.28942937	-0.19390474	-0.18350963	0.21399502	-0.26222205	-0.24283376
-0.11576461	0.015092222	-0.052193277	0.05911504	0.059013925	0.005725312	-0.036749262	0.0063731554	0.13791223	-0.038308106	-0.04585785	-0.0021419744	-0.03304765	0.06395948	-0.03884506	0.015915988
0.068586096	-0.05280927	-0.07178636	-0.08459271	0.07522763	0.032033063	-0.038497813	-0.13422713	-0.04413302	0.052005537	-0.039465375	0.064127155	0.0752875	-0.06380919	0.051595073	0.08765184
0.0196755	0.014787979	0.079656795	0.09188452	-0.040905364	-0.085967116	0.1085504	0.0050795916	-0.077923946	-0.09956183	0.030025098	-0.08463864	-0.03223163	0.022006083	-0.06124611	-0.08629148
0.040761046	0.108291246	0.089698456	0.065083794	-0.041803222	-0.06877926	0.02979025	0.068549864	-0.10653378	-0.07915446	0.04829189	-0.027115375	-0.09720227	0.046719432	-0.1204169	-0.024708971
-0.060235377	-0.009204752	-0.034292325	-0.031927917	0.032065287	-0.0069198133	-0.023277314	-0.074371144	0.044303574	0.004675486	0.0018384783	0.04540593	0.07216775	-0.035858467	0.041489452	0.08305675
-0.10036317	-0.15776326	-0.20624721	-0.17733492	0.13952042	0.15578608	-0.18311428	-0.25817904	0.07544566	0.17988156	-0.2295984	0.18003786	0.23338833	-0.18966302	0.18142802	0.1942159
0.080655254	0.013056298	0.064711645	0.035587635	0.0040367916	-0.05310694	0.061564706	0.007931124	-0.07289655	-0.07166591	0.01929324	-0.053377476	-0.029684246	0.051186197	-0.072152175	0.017833175
0.04640845	0.10561723	0.10656179	0.06655713	-0.04456999	-0.095036946	0.08956642	0.017754234	-0.07868279	-0.09663179	0.0806624	-0.06915714	-0.0072719418	0.037895706	-0.08869133	-0.045721445
-0.05873185	-0.11099003	-0.076288916	-0.16055734	0.055169966	0.089454204	-0.12184183	-0.2015546	0.050755274	0.07811501	-0.07117519	0.10579477	0.08884359	-0.105585806	0.0888819	0.19728024
-0.05349036	-0.14368562	-0.041743282	-0.12709439	0.13791485	0.07080409	-0.12413485	-0.2082338	0.023231795	0.167417	-0.14450687	0.096303105	0.115570694	-0.1073128	0.10509172	0.10088889
-0.232968	-0.34128729	-0.29572245	-0.33433276	0.24588604	0.28327784	-0.25789708	-0.30648267	0.19520728	0.3472426	-0.3128809	0.31148833	0.35454234	-0.27911142	0.3242501	0.34753913
0.14764142	0.10678256	0.061872996	0.044814393	-0.10926711	-0.06821412	0.08775055	0.0140362065	-0.06807031	-0.072231345	0.11138728	-0.006621294	-0.050401386	0.01705053	-0.102484636	-0.06652192
0.18974383	0.18784006	0.12660752	0.1977968	-0.17497802	-0.19854888	0.1440182	0.22671004	-0.13320798	-0.17664166	0.24310067	-0.13247083	-0.2092664	0.20859957	-0.22225244	-0.17935747
-0.023568437	-0.04532083	0.03578522	0.022019528	0.06108594	0.048458163	0.0055151666	0.05926615	0.10765881	-0.025827758	0.034973588	-0.040959656	-0.041719425	0.019975457	0.048195418	-0.03490449
-0.32558	-0.597907	-0.44651228	-0.5992061	0.50430834	0.44413778	-0.6044872	-0.6145913	0.19433302	0.5581988	-0.4848999	0.611762	0.6405294	-0.52632207	0.46626624	0.6033855
-0.024997503	-0.036618587	-0.07280309	-0.10108679	0.051097386	0.05612452	-0.02923861	-0.106338814	0.017312342	0.05526707	-0.08956433	0.0820501	0.056125507	-0.0563278	0.08957733	0.09296554
0.4056882	0.40406513	0.3656529	0.42287013	-0.4143641	-0.3477564	0.4852163	0.44880018	-0.37504697	-0.47417825	0.39719176	-0.40335393	-0.43169832	0.3698633	-0.43739587	-0.37710607
0.22820105	0.26728064	0.1784373	0.23866557	-0.19909023	-0.19081907	0.22753285	0.26218385	-0.234902	-0.2307946	0.2873151	-0.23130308	-0.19683309	0.18592247	-0.25538105	-0.2694246
-0.08354798	-0.10511267	-0.044692297	-0.068365864	0.14144991	0.08484409	-0.0616134	-0.12853916	0.045661435	0.08806253	-0.10211347	0.15161529	0.09830385	-0.14300428	0.062482662	0.06393684
0.1135876	0.1342405	0.1194594	0.078729115	-0.13993846	-0.13306378	0.08546162	0.0733444	-0.1687882	-0.116112866	0.0892233	-0.09897779	-0.08398097	0.06200992	-0.092312075	-0.035786588
